timestamp,drillBitPressure,motorSpeed
2019-08-30T13:38:46.693Z,1.531,0
2019-08-30T13:38:48.690Z,1.531,0
2019-08-30T13:38:50.679Z,1.531,0
2019-08-30T13:38:52.671Z,1.531,0
2019-08-30T13:38:54.665Z,1.525,0
2019-08-30T13:38:56.659Z,1.531,1245
2019-08-30T13:38:58.654Z,1.531,1700
2019-08-30T13:39:00.847Z,1.53,1700
2019-08-30T13:39:02.839Z,4.414,1700
2019-08-30T13:39:05.035Z,4.526,1700
2019-08-30T13:39:07.023Z,9.244,1700
2019-08-30T13:39:09.213Z,9.074,1700
2019-08-30T13:39:11.209Z,7.481,1700
2019-08-30T13:39:13.204Z,6.369,1700
2019-08-30T13:39:15.196Z,5.376,1700
2019-08-30T13:39:17.195Z,1.677,1700
2019-08-30T13:39:19.187Z,1.695,1700
2019-08-30T13:39:21.375Z,1.709,1700
2019-08-30T13:39:23.371Z,1.715,1700
2019-08-30T13:39:25.564Z,1.715,1700
2019-08-30T13:39:27.554Z,1.715,1700
2019-08-30T13:39:29.545Z,1.715,1700
2019-08-30T13:39:31.575Z,1.715,1700
2019-08-30T13:39:33.751Z,1.703,1700
2019-08-30T13:39:35.743Z,1.703,1700
2019-08-30T13:39:37.935Z,1.697,1700
2019-08-30T13:39:39.931Z,1.69,1281.666667
2019-08-30T13:39:42.122Z,1.684,0
2019-08-30T13:39:44.117Z,1.676,0
2019-08-30T13:39:46.112Z,1.67,0
2019-08-30T13:39:48.104Z,1.67,0
2019-08-30T13:39:50.096Z,1.658,0
2019-08-30T13:39:52.089Z,1.658,0
2019-08-30T13:39:54.276Z,1.651,0
2019-08-30T13:39:56.271Z,1.651,0
2019-08-30T13:39:58.462Z,1.639,0
2019-08-30T13:40:00.457Z,1.633,0
2019-08-30T13:40:02.645Z,1.633,0
2019-08-30T13:40:04.641Z,1.627,0
2019-08-30T13:40:06.639Z,1.627,0
2019-08-30T13:40:08.628Z,1.619,0
2019-08-30T13:40:10.625Z,1.613,0
2019-08-30T13:40:12.613Z,1.613,0
2019-08-30T13:40:14.605Z,1.607,0
2019-08-30T13:40:16.601Z,1.607,0
2019-08-30T13:40:18.591Z,1.607,0
2019-08-30T13:40:20.584Z,1.6,0
2019-08-30T13:40:22.580Z,1.594,0
2019-08-30T13:40:24.775Z,1.594,0
2019-08-30T13:40:26.769Z,1.594,0
2019-08-30T13:40:28.760Z,1.587,0
2019-08-30T13:40:30.954Z,1.587,0
